[0.033s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/csrobot/workspaces/ur_gazebo/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/csrobot/workspaces/ur_gazebo/src/install/ur_description
[0.272s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.272s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.272s] -- Detecting CXX compiler ABI info
[0.372s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.381s] -- Detecting CXX compile features
[0.381s] -- Detecting CXX compile features - done
[0.390s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.547s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.319s] -- Configuring done
[1.624s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.624s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.625s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.626s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.626s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.627s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.627s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/rviz
[1.627s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.628s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/urdf
[1.628s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.628s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/urdf/inc
[1.628s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.629s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.629s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.629s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.629s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/test
[1.630s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.630s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.630s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.630s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.631s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.631s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.631s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/environment/path.sh
[1.631s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/environment/path.dsv
[1.631s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/local_setup.bash
[1.632s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/local_setup.sh
[1.632s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/local_setup.zsh
[1.632s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/local_setup.dsv
[1.632s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/package.dsv
[1.633s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.633s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.633s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.633s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/package.xml
[1.636s] Invoked command in '/home/csrobot/workspaces/ur_gazebo/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/csrobot/workspaces/ur_gazebo/src/build/ur_description
